
CCompileC build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBDialog.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375812769.661465
e375812769.695618
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBDialog.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBDialog.mf584a9a17266b641^2f16b2a17266b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^3923"CompileC build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBDialog.o Classes/FBConnect/FBDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/DerivedSources/armv7 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-bxmvdzjetfhatocwvjuxsmahfbjf/TaskSoldier_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBDialog.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBDialog.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBDialog.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBDialog.o36"D8BC941C-B1B1-4425-8FE9-7C3193A886EC-

CCompileC build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375812770.516777
e375812770.560657
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m3cda84a27266b641^4fac8fa27266b641^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m0000000000000000^4049"CompileC build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o Classes/FBConnect/FBFrictionlessRequestSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/DerivedSources/armv7 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-bxmvdzjetfhatocwvjuxsmahfbjf/TaskSoldier_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBFrictionlessRequestSettings.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBFrictionlessRequestSettings.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o36"F1E1DF26-D573-47C4-B151-F186BF6D9C66-

CCompileC build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBLoginButton.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBLoginButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375812769.685711
e375812769.715321
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBLoginButton.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBLoginButton.m72bfafa17266b641^4f21b7a17266b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^3953"CompileC build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/DerivedSources/armv7 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-bxmvdzjetfhatocwvjuxsmahfbjf/TaskSoldier_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBLoginButton.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBLoginButton.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBLoginButton.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBLoginButton.o36"AD6392E3-9499-4C96-B5AC-677E25A68EBD-

CCompileC build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBLoginDialog.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375812769.691500
e375812769.729446
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBLoginDialog.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBLoginDialog.m764fb2a17266b641^fbcbbaa17266b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^3953"CompileC build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/DerivedSources/armv7 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-bxmvdzjetfhatocwvjuxsmahfbjf/TaskSoldier_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBLoginDialog.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBLoginDialog.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBLoginDialog.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBLoginDialog.o36"F6083FA1-CB3E-4A74-8331-45D1E4CBAD0B-

CCompileC build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBRequest.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375812769.695584
e375812769.729280
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBRequest.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBRequest.m2942b2a17266b641^abb3baa17266b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^3929"CompileC build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBRequest.o Classes/FBConnect/FBRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/DerivedSources/armv7 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-bxmvdzjetfhatocwvjuxsmahfbjf/TaskSoldier_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBRequest.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBRequest.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/FBConnect/FBRequest.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphoneos/TaskSoldier-universal.build/Objects-normal/armv7/FBRequest.o36"AE584EC8-C655-4AB2-A726-475855BDDCFA-

